addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
219 Cedarwood,Irvine,CA,92620,"219 Cedarwood, Irvine, CA 92620",2147.0,2013.0,4.0,3.0,0.0,Condo,-117.731533,33.705349
2472 Fox Bridge Ct,Lake Saint Louis,MO,63367,"2472 Fox Bridge Ct, Lake Saint Louis, MO 63367",1172.0,1986.0,2.0,2.0,2614.0,Single Family,-90.77538,38.784003
619 Henry Treadway Rd,Marshall,NC,28753,"619 Henry Treadway Rd, Marshall, NC 28753",0.0,0.0,0.0,0.0,0.0,Unknown,-82.682446,35.815831
20252 Baldpate Ln,Onancock,VA,23417,"20252 Baldpate Ln, Onancock, VA 23417",1800.0,2022.0,2.0,3.0,22216.0,Single Family,-75.768885,37.765068
10030 Newminster Loop,Ruskin,FL,33573,"10030 Newminster Loop, Ruskin, FL 33573",2573.0,2015.0,3.0,4.0,4600.0,Single Family,-82.342406,27.764063
2132 W 31st St,Los Angeles,CA,90018,"2132 W 31st St, Los Angeles, CA 90018",1696.0,1910.0,1.0,2.0,5662.0,Single Family,-118.313046,34.026213
12241 W Lone Tree Trl,Peoria,AZ,85383,"12241 W Lone Tree Trl, Peoria, AZ 85383",2636.0,2005.0,3.0,0.0,11760.0,Single Family,-112.324757,33.753637
5816 Banning Pl,Burke,VA,22015,"5816 Banning Pl, Burke, VA 22015",1771.0,1973.0,2.5,4.0,2680.0,Single Family,-77.255677,38.793307
2711 Elizabeth Dr,Brownwood,TX,76801,"2711 Elizabeth Dr, Brownwood, TX 76801",1200.0,0.0,1.0,3.0,11818.0,Single Family,-98.970385,31.69284
19717 Drifting Meadows Dr,Pflugerville,TX,78660,"19717 Drifting Meadows Dr, Pflugerville, TX 78660",2048.0,2009.0,2.0,4.0,7714.0,Single Family,-97.585053,30.476596
8157 Cedar Run Ln,Jacksonville,FL,32220,"8157 Cedar Run Ln, Jacksonville, FL 32220",1570.0,2024.0,2.0,3.0,0.0,Single Family,-81.784485,30.33824
2030 Kelly Way,Pahrump,NV,89060,"2030 Kelly Way, Pahrump, NV 89060",0.0,0.0,0.0,0.0,95832.0,Land,-115.977789,36.231224
1621 Ximeno Ave,Long Beach,CA,90804,"1621 Ximeno Ave, Apt 107, Long Beach, CA 90804",0.0,0.0,0.0,0.0,0.0,Unknown,-118.141107,33.786491
750 Hawthorn Row,Vernon Hills,IL,60061,"750 Hawthorn Row, Unit 4127, Vernon Hills, IL 60061",783.0,0.0,1.0,1.0,0.0,Apartment,-87.946548,42.243835
369 Private Rd,Stephenville,TX,76401,"369 Private Rd, 1093, Stephenville, TX 76401",0.0,0.0,0.0,0.0,0.0,Unknown,-98.178675,32.224571
PO Box 131705,Tyler,TX,75713,"PO Box 131705, Tyler, TX 75713",0.0,0.0,0.0,0.0,0.0,Unknown,-95.2744,32.3115
622 Filmore St,Orange Park,FL,32065,"622 Filmore St, Apt 135B, Orange Park, FL 32065",1150.0,0.0,2.0,3.0,0.0,Apartment,-81.756407,30.149398
5859 41st St S,Fargo,ND,58104,"5859 41st St S, Fargo, ND 58104",2429.0,2022.0,1.5,4.0,1898.0,Townhouse,-96.848216,46.796154
1709 Golfside Village Dr,Lehigh Acres,FL,33936,"1709 Golfside Village Dr, Lehigh Acres, FL 33936",1698.0,1990.0,2.0,3.0,10575.0,Single Family,-81.605431,26.61529
38 Bryant St,San Francisco,CA,94105,"38 Bryant St, Apt 509, San Francisco, CA 94105",949.0,1994.0,1.0,1.0,0.0,Condo,-122.388609,37.787194
681 W Wrightwood Ave,Chicago,IL,60614,"681 W Wrightwood Ave, Apt 2E, Chicago, IL 60614",0.0,0.0,0.0,0.0,0.0,Unknown,-87.645914,41.929137
13136 Woodbend Ln,Dallas,TX,75243,"13136 Woodbend Ln, Dallas, TX 75243",1620.0,1982.0,3.0,3.0,2320.0,Single Family,-96.731925,32.918997
344 Pinnacle Dr SE,Rio Rancho,NM,87124,"344 Pinnacle Dr SE, Rio Rancho, NM 87124",2465.0,2022.0,2.5,3.0,7405.0,Single Family,-106.67203,35.251816
604 Fort Worth Ave,Dallas,TX,75208,"604 Fort Worth Ave, Apt 3057, Dallas, TX 75208",725.0,0.0,1.0,1.0,0.0,Apartment,-96.833092,32.77153
2301 Tranquil Ln,Corpus Christi,TX,78418,"2301 Tranquil Ln, Corpus Christi, TX 78418",1672.0,2021.0,2.0,4.0,5968.0,Single Family,-97.309416,27.656737
708 Edgemont Ln,Park Ridge,IL,60068,"708 Edgemont Ln, Park Ridge, IL 60068",1844.0,1954.0,2.5,2.0,10625.0,Single Family,-87.83343,42.023839
11310 E Clements Cir,Livonia,MI,48150,"11310 E Clements Cir, Livonia, MI 48150",972.0,1952.0,1.5,0.0,6970.0,Single Family,-83.319114,42.367264
3455 Rockmartin Dr,Dallas,TX,75234,"3455 Rockmartin Dr, Dallas, TX 75234",2336.0,1967.0,2.0,3.0,10802.0,Single Family,-96.862131,32.922087
11259 Preswick Blvd,Eden Prairie,MN,55344,"11259 Preswick Blvd, Eden Prairie, MN 55344",1569.0,2002.0,3.0,3.0,9673.0,Condo,-93.419411,44.852404
109 W 8th St,Antioch,CA,94509,"109 W 8th St, Antioch, CA 94509",1145.0,1937.0,1.0,2.0,5000.0,Single Family,-121.808079,38.012397
218 Trestle Tree,San Marcos,TX,78666,"218 Trestle Tree, San Marcos, TX 78666",1640.0,2010.0,2.0,2.0,4356.0,Condo,-97.900284,29.882984
8832 Interlake Ave N,Seattle,WA,98103,"8832 Interlake Ave N, Seattle, WA 98103",1560.0,1946.0,1.0,2.0,5125.0,Single Family,-122.339903,47.693359
1428 Andulucia Pl,Perris,CA,92571,"1428 Andulucia Pl, Perris, CA 92571",2131.0,2004.0,2.0,3.0,5662.0,Single Family,-117.194433,33.839443
206 Banyanwood Pt,Jupiter,FL,33458,"206 Banyanwood Pt, Jupiter, FL 33458",3213.0,2000.0,3.0,4.0,8281.0,Single Family,-80.130913,26.909499
7817 Old North Ct,Charlotte,NC,28270,"7817 Old North Ct, Charlotte, NC 28270",1986.0,1973.0,2.5,4.0,14043.0,Single Family,-80.762252,35.13746
26 Rossmore Ave,Fort Thomas,KY,41075,"26 Rossmore Ave, Fort Thomas, KY 41075",1054.0,1923.0,1.0,2.0,7492.0,Single Family,-84.445236,39.070297
718 Diamond View Dr,Delaware,OH,43015,"718 Diamond View Dr, Delaware, OH 43015",1098.0,2012.0,2.0,2.0,0.0,Condo,-83.103782,40.300631
2204 Calhoun St,Fort Washington,MD,20744,"2204 Calhoun St, Fort Washington, MD 20744",1504.0,1964.0,3.0,5.0,12792.0,Single Family,-76.969658,38.792894
6181 Montecito Dr,Huntington Beach,CA,92647,"6181 Montecito Dr, Huntington Beach, CA 92647",1825.0,1965.0,2.5,4.0,6000.0,Single Family,-118.020745,33.727311
12232 Kiska St NE,Blaine,MN,55449,"12232 Kiska St NE, Blaine, MN 55449",2824.0,2010.0,2.5,3.0,11674.0,Townhouse,-93.187687,45.192154
419 Kings Path Dr,Seffner,FL,33584,"419 Kings Path Dr, Seffner, FL 33584",1600.0,2007.0,2.0,3.0,5500.0,Single Family,-82.273146,28.010165
1904 Colony Dr,Fort Wayne,IN,46825,"1904 Colony Dr, Fort Wayne, IN 46825",1545.0,1961.0,2.0,3.0,22148.0,Single Family,-85.115329,41.134199
4925 S Alma School Rd,Chandler,AZ,85248,"4925 S Alma School Rd, Ste 4, Chandler, AZ 85248",0.0,0.0,0.0,0.0,0.0,Unknown,-111.858632,33.234367
22 Rockledge Dr,West Hartford,CT,6107,"22 Rockledge Dr, West Hartford, CT 06107",1092.0,1951.0,1.0,3.0,13068.0,Single Family,-72.738834,41.746012
3560 Bogan Mill Rd,Buford,GA,30519,"3560 Bogan Mill Rd, Buford, GA 30519",2772.0,2004.0,2.5,4.0,6534.0,Single Family,-83.949513,34.098709
3920 Lakeshore Dr,Port Arthur,TX,77642,"3920 Lakeshore Dr, Port Arthur, TX 77642",2318.0,1962.0,0.0,0.0,12066.0,Single Family,-93.902793,29.901211
1170 Corporate Dr W,Arlington,TX,76006,"1170 Corporate Dr W, Ste 202, Arlington, TX 76006",0.0,0.0,0.0,0.0,0.0,Unknown,-97.067292,32.765007
29 Keeler Ave,Moravia,NY,13118,"29 Keeler Ave, Moravia, NY 13118",0.0,0.0,0.0,0.0,0.0,Unknown,-76.426093,42.715195
2150 E Broadway Rd,Phoenix,AZ,85040,"2150 E Broadway Rd, Apt 2039, Phoenix, AZ 85040",0.0,0.0,0.0,0.0,0.0,Unknown,-112.034249,33.407996
305 Winston Ave,Wilmington,DE,19804,"305 Winston Ave, Wilmington, DE 19804",1175.0,1930.0,1.0,3.0,7405.0,Single Family,-75.593855,39.729367
2940 Strauss Ter,Silver Spring,MD,20904,"2940 Strauss Ter, Silver Spring, MD 20904",1261.0,1986.0,2.5,0.0,1950.0,Single Family,-76.949627,39.074727
2033 Darrow Ave,Evanston,IL,60201,"2033 Darrow Ave, Evanston, IL 60201",1990.0,1924.0,2.0,0.0,5610.0,Apartment,-87.696843,42.055067
8112 Dennis Fox Ln,Knoxville,TN,37938,"8112 Dennis Fox Ln, Knoxville, TN 37938",2556.0,2021.0,1.0,4.0,6500.0,Single Family,-83.930551,36.103027
9831 S 47th Pl,Phoenix,AZ,85044,"9831 S 47th Pl, Phoenix, AZ 85044",1786.0,1983.0,2.0,3.0,8329.0,Single Family,-111.979006,33.356964
2170 Century Park E,Los Angeles,CA,90067,"2170 Century Park E, Apt 2009, Los Angeles, CA 90067",1066.0,1966.0,2.0,1.0,223035.0,Condo,-118.411232,34.058034
11801 Coldstream Dr,Potomac,MD,20854,"11801 Coldstream Dr, Potomac, MD 20854",2300.0,1969.0,2.5,4.0,8237.0,Single Family,-77.181242,39.049298
616 Park St,Charlottesville,VA,22902,"616 Park St, Charlottesville, VA 22902",4650.0,1884.0,3.5,6.0,43996.0,Single Family,-78.474982,38.035235
4322 E 5th St,Long Beach,CA,90814,"4322 E 5th St, Long Beach, CA 90814",0.0,0.0,2.0,3.0,0.0,Apartment,-118.142051,33.772351
1050 E Pine St,Silver City,NM,88061,"1050 E Pine St, Apt 203, Silver City, NM 88061",1100.0,1988.0,2.0,3.0,0.0,Single Family,-108.265246,32.789546
4101 Oakwood Ave,Los Angeles,CA,90004,"4101 Oakwood Ave, Apt 206, Los Angeles, CA 90004",0.0,0.0,0.0,0.0,0.0,Unknown,-118.296005,34.077802
62 Old Toll Bridge Rd,Eastport,ME,4631,"62 Old Toll Bridge Rd, Eastport, ME 04631",1936.0,1907.0,2.5,4.0,1176120.0,Single Family,-67.041066,44.928209
3051 Brandywine Blvd,Renfrew,PA,16053,"3051 Brandywine Blvd, Renfrew, PA 16053",1753.0,1900.0,2.0,3.0,3049.0,Condo,-79.98715,40.854492
1168 Sawmill Rd,Brick,NJ,8724,"1168 Sawmill Rd, Brick, NJ 08724",1088.0,1988.0,1.5,2.0,4008.0,Condo,-74.113255,40.108426
101 Lois Ln,Bakersfield,CA,93307,"101 Lois Ln, Apt A, Bakersfield, CA 93307",0.0,0.0,0.0,0.0,0.0,Unknown,-119.003386,35.3082
3430 N Mountain Rdg,Mesa,AZ,85207,"3430 N Mountain Rdg, Unit 78, Mesa, AZ 85207",3233.0,1996.0,3.0,0.0,11073.0,Single Family,-111.672727,33.476064
110 Washington St,Scotland,SD,57059,"110 Washington St, Scotland, SD 57059",1568.0,0.0,2.0,3.0,87120.0,Manufactured,-97.713669,43.147738
760 Lovers Ln,Winnsboro,LA,71295,"760 Lovers Ln, Winnsboro, LA 71295",1673.0,0.0,2.0,3.0,0.0,Single Family,-91.55527,32.164672
19416 Nestor Ave,Carson,CA,90746,"19416 Nestor Ave, Carson, CA 90746",1897.0,1964.0,2.0,4.0,5132.0,Single Family,-118.244234,33.854244
2227 N 30th St,Terre Haute,IN,47804,"2227 N 30th St, Terre Haute, IN 47804",1464.0,1921.0,1.0,2.0,29640.0,Single Family,-87.373017,39.492977
793 Woodyhill Dr,Cincinnati,OH,45238,"793 Woodyhill Dr, Cincinnati, OH 45238",972.0,1959.0,1.5,2.0,8886.0,Single Family,-84.619911,39.108708
5813 E 22nd St N,Wichita,KS,67220,"5813 E 22nd St N, Wichita, KS 67220",1147.0,1976.0,2.0,2.0,8276.0,Single Family,-97.267376,37.724854
1464 Park Ave E,Mansfield,OH,44905,"1464 Park Ave E, Mansfield, OH 44905",1168.0,1976.0,1.0,3.0,64469.0,Single Family,-82.461733,40.764864
993 Leslie Ln,Hanford,CA,93230,"993 Leslie Ln, Hanford, CA 93230",0.0,0.0,0.0,0.0,0.0,Unknown,-119.657958,36.313693
905 Vienna Ave,Niles,OH,44446,"905 Vienna Ave, Niles, OH 44446",1804.0,1910.0,1.0,3.0,11761.0,Single Family,-80.750791,41.191289
2309 E Virginia Ave,Phoenix,AZ,85006,"2309 E Virginia Ave, Phoenix, AZ 85006",2236.0,1948.0,3.0,0.0,10193.0,Single Family,-112.031827,33.476595
108 Jubilee Hill Dr,Wildwood,MO,63040,"108 Jubilee Hill Dr, Unit D, Wildwood, MO 63040",1032.0,1995.0,2.0,2.0,1032.0,Condo,-90.631282,38.573486
641 Sandcastle Ave,Lemoore,CA,93245,"641 Sandcastle Ave, Lemoore, CA 93245",1809.0,1999.0,2.0,4.0,7235.0,Single Family,-119.803044,36.304637
1952 W Golden Pond Way,Orem,UT,84059,"1952 W Golden Pond Way, Orem, UT 84059",1826.0,2006.0,2.0,3.0,1568.0,Single Family,-111.742328,40.280539
120 N Hunt Ave,Hydro,OK,73048,"120 N Hunt Ave, Hydro, OK 73048",0.0,0.0,0.0,0.0,0.0,Unknown,-98.574558,35.545449
446 Casa Sevilla Ave,Saint Augustine,FL,32092,"446 Casa Sevilla Ave, Saint Augustine, FL 32092",1745.0,2009.0,2.0,3.0,10890.0,Single Family,-81.472786,29.963397
2121 Park Springs Cir,Arlington,TX,76013,"2121 Park Springs Cir, Apt 3040, Arlington, TX 76013",0.0,0.0,0.0,0.0,0.0,Unknown,-97.167778,32.712261
31 Cider Creek Cir,Rochester,NY,14616,"31 Cider Creek Cir, Rochester, NY 14616",1850.0,1976.0,3.0,3.0,16492.0,Single Family,-77.692458,43.238809
3417 Newkirk Ave,Brooklyn,NY,11203,"3417 Newkirk Ave, Brooklyn, NY 11203",2528.0,1930.0,0.0,0.0,2535.0,Duplex-Triplex,-73.943942,40.640507
2735 7th Ave,Los Angeles,CA,90018,"2735 7th Ave, Apt 2, Los Angeles, CA 90018",0.0,0.0,0.0,0.0,0.0,Unknown,-118.32423,34.030466
16606 S Magenta Rd,Phoenix,AZ,85048,"16606 S Magenta Rd, Phoenix, AZ 85048",1358.0,1999.0,2.0,0.0,4330.0,Single Family,-112.081079,33.295033
112 Vale Dr,West Mifflin,PA,15122,"112 Vale Dr, West Mifflin, PA 15122",1163.0,1950.0,1.5,3.0,9600.0,Single Family,-79.92879,40.365161
114A Bearwallow Rd,Hendersonville,NC,28792,"114A Bearwallow Rd, Hendersonville, NC 28792",0.0,0.0,0.0,0.0,0.0,Unknown,-82.35676,35.3905
511 Kimberly Ct,Lehigh Acres,FL,33974,"511 Kimberly Ct, Lehigh Acres, FL 33974",1601.0,2007.0,2.0,4.0,12959.0,Single Family,-81.627131,26.552375
1865 Fenton St,Edgewater,CO,80214,"1865 Fenton St, Apt 101, Edgewater, CO 80214",0.0,0.0,0.0,0.0,0.0,Unknown,-105.060794,39.745766
1297 Clear Stream Rdg,Auburn,GA,30011,"1297 Clear Stream Rdg, Auburn, GA 30011",4217.0,2007.0,1.0,5.0,10454.0,Single Family,-83.886263,34.021196
4300 Rosemeade Pkwy,Dallas,TX,75287,"4300 Rosemeade Pkwy, Apt 1925, Dallas, TX 75287",972.0,0.0,2.0,2.0,0.0,Apartment,-96.833608,33.010832
790 Desert View Dr,Lake Havasu City,AZ,86404,"790 Desert View Dr, Lake Havasu City, AZ 86404",1551.0,2025.0,1.0,3.0,11326.0,Single Family,-114.305869,34.512923
7902 Glen Vista St,Houston,TX,77061,"7902 Glen Vista St, Houston, TX 77061",1302.0,1956.0,2.0,3.0,8050.0,Single Family,-95.274876,29.668663
2335 W Twisted Trl,Duck Creek Village,UT,84762,"2335 W Twisted Trl, Duck Creek Village, UT 84762",1306.0,2022.0,2.0,3.0,12632.0,Single Family,-112.713109,37.444766
433 E Ferndale Ln,Grand Prairie,TX,75052,"433 E Ferndale Ln, Grand Prairie, TX 75052",2058.0,1974.0,2.0,3.0,8227.0,Single Family,-96.998982,32.704834
205 Providence St,Stafford,VA,22554,"205 Providence St, Stafford, VA 22554",1124.0,1990.0,3.0,2.0,0.0,Single Family,-77.413612,38.463
6441 Brookedge Ct,Dublin,OH,43017,"6441 Brookedge Ct, Dublin, OH 43017",1024.0,1979.0,1.5,2.0,0.0,Condo,-83.10774,40.085499
166 Hunter Ct,Palm Harbor,FL,34684,"166 Hunter Ct, Palm Harbor, FL 34684",1848.0,1987.0,0.0,0.0,0.0,Condo,-82.730183,28.068443
1417 Barnes Pl,Minneapolis,MN,55411,"1417 Barnes Pl, Minneapolis, MN 55411",0.0,0.0,0.0,0.0,0.0,Unknown,-93.298634,44.987327
20525 S Charleston,Boca Raton,FL,33434,"20525 S Charleston, # 169172, Boca Raton, FL 33434",1347.0,0.0,2.0,2.0,0.0,Apartment,-80.187929,26.371088
5726 King Trl,Corpus Christi,TX,78414,"5726 King Trl, Corpus Christi, TX 78414",5067.0,2005.0,5.5,5.0,64948.0,Single Family,-97.410389,27.646584
111 Major Bowling Pl,Henderson,NV,89011,"111 Major Bowling Pl, Henderson, NV 89011",2486.0,2021.0,2.5,3.0,7078.0,Single Family,-114.981977,36.057907
14141 Sw 54th St,Miramar,FL,33027,"14141 Sw 54th St, Miramar, FL 33027",3023.0,2005.0,0.0,0.0,6307.0,Single Family,-80.334562,25.957931
2066 Jarvis Ln NW,Calabash,NC,28467,"2066 Jarvis Ln NW, Calabash, NC 28467",1799.0,2010.0,2.0,3.0,0.0,Single Family,-78.609059,33.918043
203 Chrystie St,New York,NY,10002,"203 Chrystie St, Unit 2DD, New York, NY 10002",0.0,0.0,1.0,0.0,0.0,Condo,-73.991991,40.722319
409 Fulford Rd,Kingsland,GA,31548,"409 Fulford Rd, Kingsland, GA 31548",980.0,1987.0,2.0,3.0,8276.0,Single Family,-81.695336,30.795386
150 Macy Ave,Barberton,OH,44203,"150 Macy Ave, Barberton, OH 44203",975.0,1953.0,1.0,2.0,11250.0,Single Family,-81.582414,41.025668
77 Main St,Woolwich,ME,4579,"77 Main St, Woolwich, ME 04579",1399.0,1940.0,2.5,3.0,8712.0,Single Family,-69.80134,43.916059
212 Oak Forest Dr,Pelham,AL,35124,"212 Oak Forest Dr, Pelham, AL 35124",2142.0,2001.0,2.0,0.0,36843.0,Single Family,-86.749054,33.299261
207 W Harris Rd,Corsicana,TX,75110,"207 W Harris Rd, Corsicana, TX 75110",2348.0,2004.0,2.0,3.0,435600.0,Single Family,-96.473799,32.05585
20341 Onyx Ring,San Antonio,TX,78264,"20341 Onyx Ring, San Antonio, TX 78264",1535.0,2024.0,2.5,4.0,4792.0,Single Family,-98.444649,29.216722
2043 N 67th Ave,Omaha,NE,68104,"2043 N 67th Ave, Omaha, NE 68104",768.0,1952.0,1.0,2.0,6210.0,Single Family,-96.016442,41.279411
E Richman County Rd,Corinth,MS,38834,"E Richman County Rd, Lot 6B, Corinth, MS 38834",0.0,0.0,0.0,0.0,3450.0,Land,-88.502367,34.956614
1817 Air Park Rd,Edgewater,FL,32132,"1817 Air Park Rd, Edgewater, FL 32132",2105.0,1987.0,3.0,4.0,46610.0,Single Family,-80.92173,28.964214
1113 Berry Rd,Elizabethton,TN,37643,"1113 Berry Rd, Elizabethton, TN 37643",2059.0,1988.0,2.0,3.0,33896.0,Single Family,-82.198727,36.342805
PO Box 7284,Fremont,CA,94537,"PO Box 7284, Fremont, CA 94537",0.0,0.0,0.0,0.0,0.0,Unknown,-122.0149,37.5563
9 Hawkins Ln,North Andover,MA,1845,"9 Hawkins Ln, North Andover, MA 01845",0.0,0.0,0.0,0.0,161172.0,Land,-71.07008,42.652393000000004
320 Arbor Glen Dr,Fort Worth,TX,76140,"320 Arbor Glen Dr, Fort Worth, TX 76140",3153.0,2001.0,2.0,3.0,7196.0,Single Family,-97.324679,32.603255
2109 S 29 1/2 St,Mcallen,TX,78503,"2109 S 29 1/2 St, Mcallen, TX 78503",1741.0,1983.0,2.0,3.0,5650.0,Single Family,-98.257183,26.186985
63 N 98th St,Belleville,IL,62223,"63 N 98th St, Belleville, IL 62223",600.0,1917.0,0.0,0.0,10454.0,Single Family,-90.053583,38.580089
8123 Mckim Ct,Los Angeles,CA,90046,"8123 Mckim Ct, Los Angeles, CA 90046",1740.0,1973.0,2.0,2.0,16820.0,Single Family,-118.370992,34.111962
10616 Turnberry Ln,Oklahoma City,OK,73170,"10616 Turnberry Ln, Oklahoma City, OK 73170",2203.0,1992.0,3.0,3.0,9583.0,Single Family,-97.552792,35.361411
44 Winslow St,Everett,MA,2149,"44 Winslow St, Unit 2, Everett, MA 02149",1178.0,2022.0,1.0,3.0,9999.0,Apartment,-71.06282,42.409901
1653 Michigan Ave W,Battle Creek,MI,49037,"1653 Michigan Ave W, Battle Creek, MI 49037",825.0,1945.0,1.0,2.0,7797.0,Single Family,-85.23826,42.346468
221 W Glen St,East Peoria,IL,61611,"221 W Glen St, East Peoria, IL 61611",1200.0,1969.0,1.5,3.0,11761.0,Single Family,-89.511492,40.634603
W7003 Parkview Dr,Greenville,WI,54942,"W7003 Parkview Dr, Ste F, Greenville, WI 54942",0.0,0.0,0.0,0.0,0.0,Unknown,-88.541507,44.303864
23527 Stonehenge Blvd,Novi,MI,48375,"23527 Stonehenge Blvd, Novi, MI 48375",968.0,1978.0,1.5,0.0,43560.0,Condo,-83.439322,42.460946
303 E 11th Ave,Winfield,KS,67156,"303 E 11th Ave, Winfield, KS 67156",2784.0,1910.0,1.5,4.0,13939.0,Single Family,-96.994233,37.237998
812 Elliott Ave,Charlottesville,VA,22902,"812 Elliott Ave, Charlottesville, VA 22902",888.0,1925.0,1.0,2.0,6055.0,Single Family,-78.478945,38.019861
1400 Timberview Dr,Adel,IA,50003,"1400 Timberview Dr, Adel, IA 50003",1533.0,2022.0,3.0,4.0,9750.0,Single Family,-94.017966,41.606068
6363 Canadian Ave,Hope Mills,NC,28348,"6363 Canadian Ave, Hope Mills, NC 28348",0.0,0.0,0.0,0.0,20038.0,Manufactured,-78.846092,34.919599
7902 Sabal Dr,Temple Terrace,FL,33637,"7902 Sabal Dr, Temple Terrace, FL 33637",1085.0,1975.0,1.0,2.0,0.0,Condo,-82.365879,28.028789
6416 New Haven Dr,Wilmington,NC,28411,"6416 New Haven Dr, Wilmington, NC 28411",1467.0,2002.0,2.0,3.0,8712.0,Single Family,-77.850109,34.293154
1477 Rankin Ave SE,Palm Bay,FL,32909,"1477 Rankin Ave SE, Palm Bay, FL 32909",1812.0,1998.0,2.0,4.0,26136.0,Single Family,-80.643276,27.961239
3775 E Hans Dr,Gilbert,AZ,85296,"3775 E Hans Dr, Gilbert, AZ 85296",1961.0,2014.0,3.0,3.0,3975.0,Single Family,-111.709081,33.330301
749 S Laurinda Ln,Orange,CA,92869,"749 S Laurinda Ln, Orange, CA 92869",1759.0,1962.0,2.0,4.0,11600.0,Single Family,-117.821947,33.775926
808 E 3rd St,Eureka,KS,67045,"808 E 3rd St, Eureka, KS 67045",1923.0,1912.0,1.5,4.0,11250.0,Single Family,-96.283904,37.821423
6114 Se 49th Ave,Portland,OR,97206,"6114 Se 49th Ave, Portland, OR 97206",980.0,1926.0,1.0,2.0,5000.0,Single Family,-122.612092,45.478137
306 Brookwood Dr,Ambler,PA,19002,"306 Brookwood Dr, Ambler, PA 19002",1466.0,1980.0,2.5,3.0,1600.0,Single Family,-75.211209,40.148328
1172 Twin Rivers Blvd,Oviedo,FL,32766,"1172 Twin Rivers Blvd, Oviedo, FL 32766",1996.0,1994.0,3.0,4.0,6476.0,Single Family,-81.159877,28.647557
2530 S Lloyd St,Philadelphia,PA,19142,"2530 S Lloyd St, Philadelphia, PA 19142",1276.0,1925.0,1.0,3.0,1149.0,Single Family,-75.24065,39.913839
4262 Gardner Dr,Port Charlotte,FL,33952,"4262 Gardner Dr, Port Charlotte, FL 33952",1320.0,1961.0,2.0,3.0,9375.0,Single Family,-82.083105,26.965040000000002
6801 Harding Ave,Miami Beach,FL,33141,"6801 Harding Ave, Apt 315, Miami Beach, FL 33141",810.0,1994.0,1.5,1.0,0.0,Condo,-80.121055,25.852302
10328 Sw 212th St,Cutler Bay,FL,33189,"10328 Sw 212th St, Apt 3, Cutler Bay, FL 33189",0.0,0.0,0.0,0.0,0.0,Unknown,-80.357977,25.570132
6466 State Rte,Goshen,OH,45122,"6466 State Rte, 132, Goshen, OH 45122",1557.0,1955.0,1.0,3.0,20038.0,Single Family,-84.172045,39.211727
501 5th Ave,Smithville,TX,78957,"501 5th Ave, Smithville, TX 78957",1075.0,1981.0,1.0,2.0,9148.0,Single Family,-97.172907,30.008506
100 Weston Way NW,Cartersville,GA,30121,"100 Weston Way NW, Cartersville, GA 30121",2387.0,2021.0,3.0,3.0,9583.0,Single Family,-84.809639,34.227004
4206 Wensledale Dr,Schertz,TX,78108,"4206 Wensledale Dr, Schertz, TX 78108",3652.0,2005.0,3.0,6.0,6534.0,Single Family,-98.223364,29.615712
3745 Grady Smith Rd,Loganville,GA,30052,"3745 Grady Smith Rd, Loganville, GA 30052",1590.0,1988.0,2.0,3.0,59677.0,Single Family,-83.844447,33.844521
362 Andrew Hairston Pl NW,Atlanta,GA,30314,"362 Andrew Hairston Pl NW, Atlanta, GA 30314",2700.0,2018.0,2.0,3.0,4966.0,Single Family,-84.413944,33.764556
7235 S Warner St,Tacoma,WA,98409,"7235 S Warner St, Tacoma, WA 98409",720.0,1953.0,1.0,2.0,7812.0,Single Family,-122.480659,47.190726
1101 Woodland Dr,Knoxville,IA,50138,"1101 Woodland Dr, Apt 6, Knoxville, IA 50138",0.0,0.0,0.0,0.0,0.0,Unknown,-93.114913,41.327957
11076 Moreland Dr W,Grand Bay,AL,36541,"11076 Moreland Dr W, Apt A, Grand Bay, AL 36541",0.0,0.0,0.0,0.0,0.0,Unknown,-88.351534,30.460428
350 Ann Dr,Liberty,SC,29657,"350 Ann Dr, Liberty, SC 29657",1498.0,2008.0,2.0,3.0,49441.0,Single Family,-82.641513,34.787954
5324 Copper Mtn,Waco,TX,76708,"5324 Copper Mtn, Waco, TX 76708",1600.0,0.0,2.0,4.0,0.0,Single Family,-97.250107,31.618524999999998
720 E 33rd St N,Tulsa,OK,74106,"720 E 33rd St N, Tulsa, OK 74106",1248.0,1954.0,1.0,0.0,7187.0,Single Family,-95.984263,36.202546
11536 Sw 55th St,Mustang,OK,73064,"11536 Sw 55th St, Mustang, OK 73064",2295.0,2017.0,2.5,3.0,8795.0,Single Family,-97.728586,35.409223
25141 Independent Pl,San Bernardino,CA,92404,"25141 Independent Pl, San Bernardino, CA 92404",730.0,1943.0,1.0,2.0,7000.0,Single Family,-117.255799,34.12271
1233 N Via Monte Vis,Palm Springs,CA,92262,"1233 N Via Monte Vis, Palm Springs, CA 92262",2316.0,1957.0,3.0,5.0,13939.0,Single Family,-116.554327,33.839568
603 N Genesee St,Davison,MI,48423,"603 N Genesee St, Davison, MI 48423",1136.0,1909.0,1.0,3.0,8712.0,Single Family,-83.519614,43.034838
105 E 6th St,Hickman,NE,68372,"105 E 6th St, Hickman, NE 68372",1584.0,1965.0,2.0,2.0,20909.0,Single Family,-96.632825,40.623809
